		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	1
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	2
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=47
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		409
		2
		Kiruna
		Narvik
	Smart Player
		683
		1
		Odense
		Aarhus
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	50
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	1
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	2
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=48
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		409
		1
		Kiruna
		Narvik
	Smart Player
		703
		2
		Aarhus
		Aalborg
	cities
		Aalborg	80
		Aarhus	230
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	50
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	1
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	2
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=49
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		410
		3
		Narvik
		Kiruna
	Smart Player
		703
		1
		Aarhus
		Aalborg
	cities
		Aalborg	80
		Aarhus	230
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	50
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	0
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	2
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=50
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		410
		2
		Narvik
		Kiruna
	Smart Player
		720
		0
		Aalborg
		Aalborg
	cities
		Aalborg	63
		Aarhus	230
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	50
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	0
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	2
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
